amfi_code,scheme_name,fund_house,category,cagr_3yr,sharpe_calculated,alpha_ann_pct,max_drawdown_pct,expense_ratio_pct,cagr_3yr_rank,sharpe_rank,alpha_ann_pct_rank,exp_rank,dd_rank,composite_score,risk_grade,sharpe_ratio
148568,Mirae Asset Emerging Bluechip Fund - Reg,Mirae Asset MF,Equity,14.75,0.6407,20.8728,-15.27,1.52,42.5,65.0,67.5,33.75,44.99999999999999,52.06,Moderately High,0.91
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,25.56,0.3846,16.2112,-21.54,1.64,70.0,47.5,50.0,1.2499999999999956,72.5,50.31,Moderately High,0.96
120503,ICICI Pru Bluechip Fund - Regular - Grow,ICICI Prudential MF,Equity,13.98,0.5165,17.7033,-13.9,1.42,40.0,60.0,60.0,50.0,32.49999999999999,49.75,Moderate,0.82
102885,UTI Nifty 50 Index Fund - Regular - Grow,UTI Mutual Fund,Equity,19.67,0.5198,17.0488,-10.86,1.57,57.49999999999999,62.5,55.00000000000001,15.000000000000002,15.000000000000002,47.62,Moderate,0.93
125498,HDFC Mid-Cap Opportunities Fund - Direct,HDFC Mutual Fund,Equity,11.25,0.1348,11.9889,-21.12,0.78,37.5,37.5,37.5,75.0,70.0,46.38,High,0.8
118634,Nippon India Small Cap Fund - Regular - ,Nippon India MF,Equity,8.01,0.2923,17.5008,-23.34,1.53,35.0,45.0,57.49999999999999,28.75,77.5,45.31,Very High,0.81
149322,DSP Top 100 Equity Fund - Regular - Grow,DSP Mutual Fund,Equity,18.04,0.2397,13.1735,-14.84,1.54,50.0,40.0,42.5,23.750000000000004,37.5,40.81,Moderate,0.92
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,17.27,0.2551,13.0429,-17.57,1.59,47.5,42.5,40.0,12.5,57.49999999999999,40.5,Moderate,0.87
120842,Kotak Emerging Equity Fund - Regular - G,Kotak Mahindra MF,Equity,7.76,-0.0582,7.8044,-24.0,1.56,32.5,30.0,30.0,17.500000000000004,80.0,33.88,High,0.96
119599,SBI Small Cap Fund - Direct Plan - Growt,SBI Mutual Fund,Equity,-1.34,-0.1362,4.8824,-52.57,0.72,7.5,25.0,12.5,86.25,97.5,33.69,Very High,0.93
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,-4.15,0.0526,10.897,-35.45,1.53,5.0,35.0,35.0,28.75,92.5,30.81,Very High,0.9
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,7.39,-3.6508,6.7458,-0.1,0.74,30.0,7.5,25.0,82.5,0.0,28.25,Low,7.68
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,6.7,-4.0008,6.4553,-0.12,0.6,27.500000000000004,5.0,22.5,92.5,2.500000000000002,28.12,Low,6.18
118636,Nippon India Gilt Securities Fund - Regu,Nippon India MF,Debt,4.06,-0.8506,5.0745,-8.32,0.55,20.0,12.5,15.0,97.5,12.5,28.0,Low,1.33
119120,SBI Magnum Gilt Fund - Regular Plan - Gr,SBI Mutual Fund,Debt,5.84,-0.7432,5.6206,-4.33,0.77,22.5,15.0,17.5,77.5,9.999999999999998,26.62,Low,1.52
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,-11.71,-0.1517,4.8014,-51.68,1.38,2.5,22.5,10.0,57.49999999999999,95.0,26.5,Very High,0.84
100025,HDFC Short Term Debt Fund - Regular - Gr,HDFC Mutual Fund,Debt,3.92,-1.0399,4.2822,-4.31,0.56,17.5,10.0,7.5,95.0,7.499999999999996,24.25,Low,1.84
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,6.32,-4.6502,6.0862,-0.16,0.79,25.0,2.5,20.0,72.5,5.000000000000004,23.5,Low,5.14
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,-0.77,-0.2949,2.8968,-28.0,1.51,10.0,20.0,2.5,38.74999999999999,85.0,22.81,High,0.82
100016,HDFC Top 100 Fund - Regular Plan - Growt,HDFC Mutual Fund,Equity,1.29,-0.321,3.7475,-24.73,1.55,15.0,17.5,5.0,20.0,82.5,21.12,Moderate,1.06
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,0.53,-0.131,6.8994,-14.4,1.64,12.5,27.500000000000004,27.500000000000004,1.2499999999999956,35.0,19.81,Moderate,0.85
